#{"t_start": 1658417775.9753768, "env_id": null}
r,l,t
15.0,199,0.412291
14.0,199,0.412387
15.0,199,0.412399
10.0,199,0.412406
15.0,199,0.962465
15.0,199,0.962528
11.0,199,0.962539
16.0,199,0.962547
17.0,199,1.475905
13.0,199,1.475973
13.0,199,1.475984
15.0,199,1.475991
12.0,199,1.996004
13.0,199,1.996071
15.0,199,1.996082
12.0,199,1.996093
13.0,199,2.548159
14.0,199,2.54823
15.0,199,2.548242
12.0,199,2.54825
17.0,199,3.127779
13.0,199,3.127839
13.0,199,3.127854
13.0,199,3.127862
16.0,199,3.720179
12.0,199,3.720242
11.0,199,3.720253
16.0,199,3.720261
12.0,199,4.283057
14.0,199,4.283131
10.0,199,4.283143
12.0,199,4.283152
11.0,199,4.882786
11.0,199,4.882851
11.0,199,4.882863
13.0,199,4.882884
16.0,199,5.453096
12.0,199,5.453161
12.0,199,5.453173
12.0,199,5.453181
11.0,199,6.012353
11.0,199,6.012419
11.0,199,6.01243
13.0,199,6.012439
12.0,199,6.534682
12.0,199,6.534759
10.0,199,6.53477
14.0,199,6.534779
13.0,199,7.072737
10.0,199,7.072807
13.0,199,7.07282
11.0,199,7.072828
11.0,199,7.592684
13.0,199,7.592754
11.0,199,7.592766
9.0,199,7.592775
12.0,199,8.122375
11.0,199,8.122441
11.0,199,8.122453
12.0,199,8.122461
9.0,199,8.637289
15.0,199,8.637364
15.0,199,8.63738
10.0,199,8.637388
7.0,199,9.14363
13.0,199,9.1437
11.0,199,9.143712
11.0,199,9.14372
14.0,199,9.65343
12.0,199,9.653501
10.0,199,9.653513
11.0,199,9.653521
10.0,199,10.166974
12.0,199,10.167037
11.0,199,10.167048
11.0,199,10.167057
13.0,199,10.716249
7.0,199,10.71632
10.0,199,10.716334
12.0,199,10.716345
8.0,199,11.335872
11.0,199,11.335943
11.0,199,11.335955
13.0,199,11.335964
13.0,199,11.875559
13.0,199,11.875632
13.0,199,11.875644
10.0,199,11.875652
13.0,199,12.422989
9.0,199,12.423059
11.0,199,12.42307
13.0,199,12.423079
13.0,199,12.937769
10.0,199,12.937832
12.0,199,12.937843
8.0,199,12.937852
14.0,199,13.444544
12.0,199,13.444608
14.0,199,13.444619
10.0,199,13.444628
9.0,199,13.976408
11.0,199,13.97648
9.0,199,13.976493
11.0,199,13.976502
10.0,199,14.512825
12.0,199,14.512895
12.0,199,14.512906
14.0,199,14.512914
12.0,199,15.087598
14.0,199,15.087668
8.0,199,15.08768
9.0,199,15.087689
12.0,199,15.619157
11.0,199,15.619212
12.0,199,15.619224
10.0,199,15.619232
13.0,199,16.206234
11.0,199,16.206294
10.0,199,16.206305
11.0,199,16.206314
11.0,199,16.896046
12.0,199,16.896119
7.0,199,16.896132
10.0,199,16.896141
11.0,199,17.42301
13.0,199,17.423082
10.0,199,17.423093
11.0,199,17.423102
11.0,199,17.956009
9.0,199,17.956083
12.0,199,17.956094
12.0,199,17.956103
13.0,199,18.465431
13.0,199,18.465495
11.0,199,18.465512
9.0,199,18.465521
14.0,199,18.970869
12.0,199,18.970934
9.0,199,18.970945
11.0,199,18.970954
10.0,199,19.478391
11.0,199,19.478465
12.0,199,19.478476
11.0,199,19.478485
9.0,199,19.982856
11.0,199,19.982917
9.0,199,19.982929
9.0,199,19.982937
11.0,199,20.487341
12.0,199,20.487396
9.0,199,20.487409
12.0,199,20.487419
8.0,199,20.992146
6.0,199,20.992216
9.0,199,20.992228
14.0,199,20.992237
12.0,199,21.4963
9.0,199,21.496369
9.0,199,21.49638
11.0,199,21.496391
9.0,199,22.008028
8.0,199,22.008096
10.0,199,22.008109
12.0,199,22.008118
9.0,199,22.512105
10.0,199,22.512171
9.0,199,22.512183
6.0,199,22.512195
6.0,199,23.018527
7.0,199,23.018593
9.0,199,23.018605
6.0,199,23.018614
10.0,199,23.576663
9.0,199,23.576735
10.0,199,23.576747
10.0,199,23.576757
10.0,199,24.128372
8.0,199,24.12846
8.0,199,24.128472
10.0,199,24.128481
6.0,199,24.686684
7.0,199,24.686752
10.0,199,24.686767
11.0,199,24.686776
9.0,199,25.246958
9.0,199,25.247023
11.0,199,25.247034
8.0,199,25.247043
9.0,199,25.766825
8.0,199,25.766885
6.0,199,25.766896
9.0,199,25.766904
9.0,199,26.349571
9.0,199,26.349637
9.0,199,26.349648
8.0,199,26.34966
10.0,199,26.866625
8.0,199,26.866694
6.0,199,26.866706
11.0,199,26.866715
10.0,199,27.402507
8.0,199,27.402577
10.0,199,27.402588
12.0,199,27.402597
9.0,199,27.939341
8.0,199,27.939403
8.0,199,27.939415
10.0,199,27.939424
8.0,199,28.477859
9.0,199,28.477937
10.0,199,28.477966
9.0,199,28.477976
9.0,199,28.995634
11.0,199,28.995692
8.0,199,28.995702
8.0,199,28.995709
10.0,199,29.520675
12.0,199,29.520739
10.0,199,29.520748
12.0,199,29.520755
11.0,199,30.05297
8.0,199,30.053032
13.0,199,30.053042
11.0,199,30.053049
10.0,199,30.581386
8.0,199,30.58144
10.0,199,30.58145
12.0,199,30.581457
9.0,199,31.110666
9.0,199,31.110726
8.0,199,31.110735
13.0,199,31.110742
11.0,199,31.638347
7.0,199,31.638415
10.0,199,31.638426
11.0,199,31.638434
9.0,199,32.17196
7.0,199,32.172023
6.0,199,32.172033
9.0,199,32.17204
9.0,199,32.751029
9.0,199,32.751092
11.0,199,32.751101
9.0,199,32.751109
8.0,199,33.288843
9.0,199,33.288903
9.0,199,33.288913
8.0,199,33.28892
7.0,199,33.814554
9.0,199,33.814612
10.0,199,33.814622
7.0,199,33.814629
6.0,199,34.339424
7.0,199,34.339487
12.0,199,34.339496
7.0,199,34.339503
10.0,199,34.920556
10.0,199,34.92061
6.0,199,34.920621
8.0,199,34.920629
7.0,199,35.462693
8.0,199,35.462747
11.0,199,35.462757
10.0,199,35.462764
10.0,199,35.986913
8.0,199,35.98697
8.0,199,35.98698
7.0,199,35.986987
13.0,199,36.564821
6.0,199,36.564888
8.0,199,36.5649
10.0,199,36.564909
10.0,199,37.135803
11.0,199,37.135863
11.0,199,37.135874
9.0,199,37.135883
10.0,199,37.654277
9.0,199,37.654344
11.0,199,37.654356
9.0,199,37.654364
10.0,199,38.18854
9.0,199,38.188611
11.0,199,38.188623
12.0,199,38.188632
12.0,199,38.701551
10.0,199,38.701618
12.0,199,38.701629
10.0,199,38.701638
9.0,199,39.235888
12.0,199,39.235962
9.0,199,39.235974
11.0,199,39.235983
10.0,199,39.864504
11.0,199,39.864576
10.0,199,39.864591
8.0,199,39.8646
11.0,199,40.433898
9.0,199,40.433977
9.0,199,40.43399
11.0,199,40.433999
11.0,199,40.965024
12.0,199,40.965086
10.0,199,40.965098
8.0,199,40.965107
10.0,199,41.49038
8.0,199,41.490441
9.0,199,41.490453
8.0,199,41.490462
10.0,199,42.028202
9.0,199,42.028275
9.0,199,42.028288
10.0,199,42.028296
9.0,199,42.579741
9.0,199,42.579806
8.0,199,42.579818
10.0,199,42.579827
8.0,199,43.105409
8.0,199,43.105468
8.0,199,43.105479
10.0,199,43.105488
10.0,199,43.660107
9.0,199,43.660176
7.0,199,43.660188
9.0,199,43.660197
6.0,199,44.209044
7.0,199,44.209117
10.0,199,44.209129
9.0,199,44.209138
9.0,199,44.799351
7.0,199,44.799433
7.0,199,44.799461
8.0,199,44.799559
8.0,199,45.339442
9.0,199,45.339513
5.0,199,45.339527
7.0,199,45.339536
7.0,199,45.910461
8.0,199,45.910523
10.0,199,45.910535
9.0,199,45.910544
5.0,199,46.489029
8.0,199,46.489095
8.0,199,46.489107
7.0,199,46.489116
8.0,199,47.088605
8.0,199,47.088674
8.0,199,47.088687
6.0,199,47.088696
7.0,199,47.645835
6.0,199,47.645899
9.0,199,47.64591
7.0,199,47.645919
7.0,199,48.17707
7.0,199,48.177144
6.0,199,48.177159
8.0,199,48.177167
5.0,199,48.686832
6.0,199,48.686901
6.0,199,48.686912
8.0,199,48.686921
7.0,199,49.212489
5.0,199,49.212563
6.0,199,49.212578
7.0,199,49.212587
4.0,199,49.727268
5.0,199,49.727334
7.0,199,49.727346
8.0,199,49.727354
5.0,199,50.232405
6.0,199,50.232473
7.0,199,50.232484
5.0,199,50.232493
6.0,199,50.744201
7.0,199,50.744266
6.0,199,50.744279
5.0,199,50.744288
6.0,199,51.259987
7.0,199,51.260048
6.0,199,51.26006
7.0,199,51.260069
5.0,199,51.791402
5.0,199,51.791471
4.0,199,51.791482
5.0,199,51.791491
3.0,199,52.322474
4.0,199,52.322545
4.0,199,52.322556
4.0,199,52.322565
3.0,199,52.870317
5.0,199,52.870395
3.0,199,52.870407
3.0,199,52.870415
3.0,199,53.39583
5.0,199,53.395896
4.0,199,53.395908
5.0,199,53.395917
5.0,199,54.019001
4.0,199,54.019079
4.0,199,54.019091
4.0,199,54.019099
6.0,199,54.558067
4.0,199,54.558132
3.0,199,54.558143
3.0,199,54.558152
3.0,199,55.095549
3.0,199,55.095618
5.0,199,55.09563
4.0,199,55.095639
2.0,199,55.614112
2.0,199,55.614185
5.0,199,55.614197
3.0,199,55.614206
4.0,199,56.125699
4.0,199,56.125766
4.0,199,56.125777
3.0,199,56.125786
2.0,199,56.640674
5.0,199,56.64074
2.0,199,56.640751
5.0,199,56.640763
3.0,199,57.181598
2.0,199,57.181666
5.0,199,57.181682
3.0,199,57.181692
5.0,199,57.710047
1.0,199,57.710104
3.0,199,57.710115
2.0,199,57.710122
4.0,199,58.224633
5.0,199,58.224689
4.0,199,58.224699
4.0,199,58.224708
4.0,199,58.761352
3.0,199,58.761409
4.0,199,58.761419
5.0,199,58.761426
4.0,199,59.325951
4.0,199,59.326011
5.0,199,59.32602
3.0,199,59.326027
5.0,199,60.036614
4.0,199,60.036669
6.0,199,60.036679
4.0,199,60.036686
6.0,199,60.601553
3.0,199,60.601609
3.0,199,60.601619
5.0,199,60.601626
2.0,199,61.137429
4.0,199,61.137489
2.0,199,61.1375
4.0,199,61.137507
3.0,199,61.688865
4.0,199,61.68892
4.0,199,61.688929
4.0,199,61.688936
5.0,199,62.274134
3.0,199,62.27419
2.0,199,62.2742
4.0,199,62.274207
4.0,199,62.815762
3.0,199,62.815818
3.0,199,62.815828
5.0,199,62.815835
3.0,199,63.368083
2.0,199,63.368141
3.0,199,63.368151
3.0,199,63.368158
4.0,199,63.886025
3.0,199,63.886081
4.0,199,63.88609
3.0,199,63.886098
3.0,199,64.428037
2.0,199,64.428099
4.0,199,64.428109
2.0,199,64.428117
4.0,199,64.955915
4.0,199,64.955974
3.0,199,64.955984
4.0,199,64.955991
3.0,199,65.517125
5.0,199,65.517179
3.0,199,65.517188
4.0,199,65.517196
3.0,199,66.145917
3.0,199,66.145981
3.0,199,66.145991
1.0,199,66.145999
3.0,199,66.689735
2.0,199,66.689807
2.0,199,66.689821
3.0,199,66.68983
2.0,199,67.222953
3.0,199,67.223024
2.0,199,67.223036
2.0,199,67.223045
2.0,199,67.791737
4.0,199,67.791807
3.0,199,67.791822
3.0,199,67.79183
1.0,199,68.36789
4.0,199,68.367973
2.0,199,68.367986
2.0,199,68.367994
2.0,199,69.010119
2.0,199,69.010183
1.0,199,69.010209
3.0,199,69.010218
3.0,199,69.601596
1.0,199,69.601664
4.0,199,69.601676
3.0,199,69.601685
2.0,199,70.162828
4.0,199,70.162887
2.0,199,70.162898
2.0,199,70.162906
1.0,199,70.68704
3.0,199,70.687105
3.0,199,70.687117
3.0,199,70.687129
1.0,199,71.199463
2.0,199,71.199535
1.0,199,71.199547
2.0,199,71.199556
3.0,199,71.723194
1.0,199,71.723265
3.0,199,71.723277
2.0,199,71.723285
1.0,199,72.335107
1.0,199,72.335176
1.0,199,72.335187
1.0,199,72.335196
3.0,199,72.949759
3.0,199,72.949835
3.0,199,72.94985
1.0,199,72.949861
4.0,199,73.595631
1.0,199,73.595704
2.0,199,73.595718
3.0,199,73.595727
2.0,199,74.177888
3.0,199,74.177949
3.0,199,74.177962
2.0,199,74.177971
4.0,199,74.720189
3.0,199,74.72025
2.0,199,74.720261
2.0,199,74.72027
3.0,199,75.2383
3.0,199,75.238365
2.0,199,75.238377
3.0,199,75.238386
4.0,199,75.763251
4.0,199,75.76332
2.0,199,75.763332
3.0,199,75.763341
2.0,199,76.278725
2.0,199,76.278789
1.0,199,76.278801
3.0,199,76.278811
3.0,199,76.803425
3.0,199,76.803496
2.0,199,76.803507
1.0,199,76.803516
3.0,199,77.33738
3.0,199,77.337442
3.0,199,77.337456
3.0,199,77.337465
3.0,199,77.851619
2.0,199,77.851685
2.0,199,77.851698
2.0,199,77.851709
2.0,199,78.369133
3.0,199,78.369198
2.0,199,78.36921
3.0,199,78.36922
1.0,199,78.892711
3.0,199,78.89278
3.0,199,78.892794
2.0,199,78.892803
1.0,199,79.401783
1.0,199,79.401855
2.0,199,79.401866
1.0,199,79.401874
1.0,199,80.005261
2.0,199,80.005366
2.0,199,80.005424
2.0,199,80.005437
2.0,199,80.560223
2.0,199,80.560323
2.0,199,80.560356
1.0,199,80.560374
2.0,199,81.139787
2.0,199,81.139846
2.0,199,81.139857
3.0,199,81.139866
2.0,199,81.712146
2.0,199,81.712212
2.0,199,81.712223
2.0,199,81.712232
1.0,199,82.253381
2.0,199,82.25345
2.0,199,82.253462
2.0,199,82.253471
2.0,199,82.798678
1.0,199,82.798745
1.0,199,82.798757
2.0,199,82.798766
2.0,199,83.341119
1.0,199,83.341182
2.0,199,83.341194
1.0,199,83.341203
1.0,199,83.874071
2.0,199,83.874139
1.0,199,83.874154
1.0,199,83.874162
2.0,199,84.439615
2.0,199,84.439695
1.0,199,84.439712
1.0,199,84.439721
2.0,199,84.984531
2.0,199,84.984601
2.0,199,84.984613
1.0,199,84.984621
2.0,199,85.530457
1.0,199,85.530524
2.0,199,85.530536
1.0,199,85.530544
1.0,199,86.07646
2.0,199,86.076525
2.0,199,86.076541
2.0,199,86.07655
1.0,199,86.607629
2.0,199,86.607697
1.0,199,86.607709
2.0,199,86.607718
2.0,199,87.129881
1.0,199,87.129945
2.0,199,87.129958
1.0,199,87.129967
2.0,199,87.647239
1.0,199,87.647321
1.0,199,87.647331
1.0,199,87.647338
2.0,199,88.175717
1.0,199,88.175791
2.0,199,88.175801
2.0,199,88.17581
1.0,199,88.703837
1.0,199,88.703904
2.0,199,88.703913
2.0,199,88.70392
1.0,199,89.23601
1.0,199,89.236068
1.0,199,89.236078
1.0,199,89.236086
1.0,199,89.755296
2.0,199,89.755367
2.0,199,89.755377
1.0,199,89.755385
1.0,199,90.283371
2.0,199,90.283427
1.0,199,90.283437
2.0,199,90.283443
2.0,199,90.810182
1.0,199,90.810243
1.0,199,90.810252
1.0,199,90.81026
1.0,199,91.342104
2.0,199,91.342163
1.0,199,91.342172
2.0,199,91.342179
1.0,199,91.867896
1.0,199,91.867952
1.0,199,91.867961
1.0,199,91.867968
1.0,199,92.391708
1.0,199,92.391775
1.0,199,92.391785
2.0,199,92.391791
1.0,199,92.90463
1.0,199,92.904687
2.0,199,92.904697
2.0,199,92.904704
1.0,199,93.433806
2.0,199,93.433875
2.0,199,93.433885
1.0,199,93.433891
1.0,199,93.950546
1.0,199,93.950604
1.0,199,93.950613
1.0,199,93.950621
1.0,199,94.475818
1.0,199,94.475884
1.0,199,94.475894
1.0,199,94.4759
1.0,199,94.989843
1.0,199,94.989896
1.0,199,94.989906
2.0,199,94.989913
1.0,199,95.511582
1.0,199,95.51165
1.0,199,95.51166
1.0,199,95.511668
1.0,199,96.029797
1.0,199,96.029858
1.0,199,96.029867
1.0,199,96.029877
1.0,199,96.539293
1.0,199,96.539365
1.0,199,96.539378
1.0,199,96.539386
1.0,199,97.051196
2.0,199,97.051258
2.0,199,97.051271
1.0,199,97.05128
1.0,199,97.56257
1.0,199,97.562637
1.0,199,97.562649
1.0,199,97.562657
1.0,199,98.072724
1.0,199,98.072794
1.0,199,98.072806
1.0,199,98.072814
1.0,199,98.580449
1.0,199,98.580517
1.0,199,98.580529
1.0,199,98.580537
2.0,199,99.093601
1.0,199,99.093669
1.0,199,99.09368
1.0,199,99.093689
1.0,199,99.602828
1.0,199,99.602896
1.0,199,99.602907
2.0,199,99.602916
1.0,199,100.123463
1.0,199,100.12353
1.0,199,100.123541
1.0,199,100.12355
1.0,199,100.645597
1.0,199,100.645665
1.0,199,100.645678
1.0,199,100.645687
1.0,199,101.164253
1.0,199,101.164314
1.0,199,101.164326
1.0,199,101.164334
1.0,199,101.694459
2.0,199,101.694519
1.0,199,101.694531
1.0,199,101.694539
1.0,199,102.21665
1.0,199,102.216714
1.0,199,102.216726
1.0,199,102.216735
1.0,199,102.730225
1.0,199,102.730286
1.0,199,102.730297
1.0,199,102.730306
1.0,199,103.254156
1.0,199,103.25422
1.0,199,103.254234
1.0,199,103.254245
1.0,199,103.76974
1.0,199,103.769806
1.0,199,103.769818
1.0,199,103.769827
1.0,199,104.293791
1.0,199,104.293856
1.0,199,104.293867
1.0,199,104.293875
1.0,199,104.814058
1.0,199,104.814123
1.0,199,104.814134
1.0,199,104.814143
1.0,199,105.326138
1.0,199,105.326208
1.0,199,105.32622
1.0,199,105.326229
1.0,199,105.836878
1.0,199,105.83694
1.0,199,105.836954
1.0,199,105.836962
1.0,199,106.347019
1.0,199,106.347089
1.0,199,106.347103
1.0,199,106.347112
1.0,199,106.865103
1.0,199,106.865175
1.0,199,106.865187
1.0,199,106.865196
1.0,199,107.385393
1.0,199,107.385461
1.0,199,107.385472
1.0,199,107.38548
1.0,199,107.763488
1.0,199,107.763559
1.0,199,107.76357
1.0,199,107.763578
1.0,199,108.301406
1.0,199,108.301472
1.0,199,108.301484
1.0,199,108.301492
1.0,199,108.82024
1.0,199,108.820302
1.0,199,108.820314
1.0,199,108.820322
1.0,199,109.336941
1.0,199,109.337006
1.0,199,109.337018
1.0,199,109.337026
1.0,199,109.855778
1.0,199,109.855838
1.0,199,109.85585
1.0,199,109.855858
1.0,199,110.372325
1.0,199,110.372395
1.0,199,110.372407
1.0,199,110.372415
1.0,199,110.889413
1.0,199,110.889474
1.0,199,110.889485
1.0,199,110.889494
1.0,199,111.414323
1.0,199,111.4144
1.0,199,111.414413
1.0,199,111.414422
1.0,199,111.937087
1.0,199,111.937166
1.0,199,111.937178
1.0,199,111.937188
1.0,199,112.456294
1.0,199,112.456359
1.0,199,112.456371
1.0,199,112.456379
1.0,199,112.971008
1.0,199,112.97109
1.0,199,112.971102
1.0,199,112.971111
1.0,199,113.480422
1.0,199,113.480485
1.0,199,113.480496
1.0,199,113.480505
1.0,199,113.988721
1.0,199,113.98879
1.0,199,113.988802
1.0,199,113.988811
1.0,199,114.506796
1.0,199,114.506858
1.0,199,114.506869
1.0,199,114.506877
1.0,199,115.041766
1.0,199,115.041828
1.0,199,115.041837
1.0,199,115.041844
1.0,199,115.571812
1.0,199,115.571869
1.0,199,115.571881
1.0,199,115.57189
1.0,199,116.087343
1.0,199,116.087399
1.0,199,116.087408
1.0,199,116.087415
1.0,199,116.618158
1.0,199,116.618216
1.0,199,116.618225
1.0,199,116.618233
1.0,199,117.137762
1.0,199,117.137827
1.0,199,117.137837
1.0,199,117.137843
1.0,199,117.669104
1.0,199,117.669161
1.0,199,117.669172
1.0,199,117.669179
1.0,199,118.192315
1.0,199,118.192374
1.0,199,118.192384
1.0,199,118.192391
1.0,199,118.713571
1.0,199,118.713626
1.0,199,118.713636
1.0,199,118.713642
1.0,199,119.232565
1.0,199,119.232627
1.0,199,119.232637
1.0,199,119.232644
1.0,199,119.755005
1.0,199,119.755076
1.0,199,119.755088
1.0,199,119.755095
1.0,199,120.279719
1.0,199,120.279773
1.0,199,120.279782
1.0,199,120.279789
1.0,199,120.819814
1.0,199,120.81987
1.0,199,120.819879
1.0,199,120.819886
1.0,199,121.355936
1.0,199,121.35599
1.0,199,121.356
1.0,199,121.356006
1.0,199,121.874634
1.0,199,121.874688
1.0,199,121.874698
1.0,199,121.874705
1.0,199,122.397184
1.0,199,122.397241
1.0,199,122.397251
1.0,199,122.397258
1.0,199,122.934681
1.0,199,122.934739
1.0,199,122.934748
1.0,199,122.934755
1.0,199,123.457837
1.0,199,123.457904
1.0,199,123.457914
1.0,199,123.45792
1.0,199,123.990099
1.0,199,123.990155
1.0,199,123.990165
1.0,199,123.990172
1.0,199,124.507298
1.0,199,124.507355
1.0,199,124.507364
1.0,199,124.507371
1.0,199,125.020489
1.0,199,125.02055
1.0,199,125.020559
1.0,199,125.020566
1.0,199,125.544316
1.0,199,125.544372
1.0,199,125.544381
1.0,199,125.544388
1.0,199,126.072941
1.0,199,126.073018
1.0,199,126.073027
1.0,199,126.073034
1.0,199,126.580345
1.0,199,126.580423
1.0,199,126.580437
1.0,199,126.580446
1.0,199,127.086258
1.0,199,127.08632
1.0,199,127.086331
1.0,199,127.086339
1.0,199,127.596004
1.0,199,127.596066
1.0,199,127.596078
1.0,199,127.596086
1.0,199,128.118383
1.0,199,128.118445
1.0,199,128.118456
1.0,199,128.118465
1.0,199,128.667554
1.0,199,128.667609
1.0,199,128.667623
1.0,199,128.667631
1.0,199,129.205121
1.0,199,129.205187
1.0,199,129.205201
1.0,199,129.205209
1.0,199,129.737913
1.0,199,129.737984
1.0,199,129.737995
1.0,199,129.738003
1.0,199,130.271767
1.0,199,130.271838
1.0,199,130.271849
1.0,199,130.271858
1.0,199,130.80263
1.0,199,130.802691
1.0,199,130.802702
1.0,199,130.80271
1.0,199,131.333407
1.0,199,131.333481
1.0,199,131.333493
1.0,199,131.333501
1.0,199,131.86007
1.0,199,131.86013
1.0,199,131.860142
1.0,199,131.86015
1.0,199,132.379647
1.0,199,132.379712
1.0,199,132.379723
1.0,199,132.379731
1.0,199,132.906513
1.0,199,132.906586
1.0,199,132.906597
1.0,199,132.906606
1.0,199,133.43557
1.0,199,133.435634
1.0,199,133.435646
1.0,199,133.435654
1.0,199,133.972239
1.0,199,133.972303
1.0,199,133.972314
1.0,199,133.972322
1.0,199,134.512564
1.0,199,134.512646
1.0,199,134.512657
1.0,199,134.512665
1.0,199,135.030241
1.0,199,135.030302
1.0,199,135.030313
1.0,199,135.030321
1.0,199,135.560167
1.0,199,135.56023
1.0,199,135.560242
1.0,199,135.56025
1.0,199,136.088621
1.0,199,136.088691
1.0,199,136.088702
1.0,199,136.088711
1.0,199,136.6249
1.0,199,136.624965
1.0,199,136.624976
1.0,199,136.624985
1.0,199,137.161442
1.0,199,137.161506
1.0,199,137.161518
1.0,199,137.161527
1.0,199,137.67614
1.0,199,137.67621
1.0,199,137.676221
1.0,199,137.67623
1.0,199,138.195142
1.0,199,138.195204
1.0,199,138.195218
1.0,199,138.195226
1.0,199,138.710791
1.0,199,138.710857
1.0,199,138.710868
1.0,199,138.710877
1.0,199,139.220647
1.0,199,139.220717
1.0,199,139.220728
1.0,199,139.220737
1.0,199,139.734001
1.0,199,139.734072
1.0,199,139.734083
1.0,199,139.734091
1.0,199,140.247153
1.0,199,140.247218
1.0,199,140.24723
1.0,199,140.247238
1.0,199,140.810172
1.0,199,140.810237
1.0,199,140.810248
1.0,199,140.810257
1.0,199,141.336225
1.0,199,141.336282
1.0,199,141.336294
1.0,199,141.336302
1.0,199,141.863831
1.0,199,141.863882
1.0,199,141.863908
1.0,199,141.863915
1.0,199,142.377875
1.0,199,142.377931
1.0,199,142.377941
1.0,199,142.377948
1.0,199,142.890563
1.0,199,142.890624
1.0,199,142.890636
1.0,199,142.890642
1.0,199,143.409289
1.0,199,143.409347
1.0,199,143.409356
1.0,199,143.409363
1.0,199,143.955302
1.0,199,143.955356
1.0,199,143.955366
1.0,199,143.955372
1.0,199,144.50649
1.0,199,144.506551
1.0,199,144.506561
1.0,199,144.506569
1.0,199,145.066729
1.0,199,145.067786
1.0,199,145.067798
1.0,199,145.067805
1.0,199,145.606596
1.0,199,145.606653
1.0,199,145.606662
1.0,199,145.606669
1.0,199,146.120908
1.0,199,146.120969
1.0,199,146.120978
1.0,199,146.120986
1.0,199,146.634452
1.0,199,146.634515
1.0,199,146.634525
1.0,199,146.634533
1.0,199,147.15552
1.0,199,147.155575
1.0,199,147.155584
1.0,199,147.155594
1.0,199,147.679372
1.0,199,147.679438
1.0,199,147.679448
1.0,199,147.679455
1.0,199,148.195985
1.0,199,148.196039
1.0,199,148.196048
1.0,199,148.196055
1.0,199,148.713014
1.0,199,148.713075
1.0,199,148.713087
1.0,199,148.713094
1.0,199,149.23871
1.0,199,149.238768
1.0,199,149.238778
1.0,199,149.238785
1.0,199,149.747913
1.0,199,149.747982
1.0,199,149.747991
1.0,199,149.747998
1.0,199,150.264926
1.0,199,150.264989
1.0,199,150.264999
1.0,199,150.265006
1.0,199,150.779107
1.0,199,150.779178
1.0,199,150.779189
1.0,199,150.779196
1.0,199,151.29232
1.0,199,151.292384
1.0,199,151.292393
1.0,199,151.2924
1.0,199,151.816397
1.0,199,151.81646
1.0,199,151.816469
1.0,199,151.816478
1.0,199,152.346401
1.0,199,152.346458
1.0,199,152.346468
1.0,199,152.346475
1.0,199,152.881106
1.0,199,152.88117
1.0,199,152.881179
1.0,199,152.881185
1.0,199,153.413972
1.0,199,153.414049
1.0,199,153.414059
1.0,199,153.414066
1.0,199,153.941695
1.0,199,153.941751
1.0,199,153.941761
1.0,199,153.941768
1.0,199,154.459797
1.0,199,154.45985
1.0,199,154.45986
1.0,199,154.459867
1.0,199,154.977263
1.0,199,154.977325
1.0,199,154.977338
1.0,199,154.977344
1.0,199,155.489281
1.0,199,155.489336
1.0,199,155.489345
1.0,199,155.489352
1.0,199,156.016548
1.0,199,156.016614
1.0,199,156.016623
1.0,199,156.01663
1.0,199,156.53332
1.0,199,156.533387
1.0,199,156.533399
1.0,199,156.533407
1.0,199,157.043525
1.0,199,157.04359
1.0,199,157.043601
1.0,199,157.04361
1.0,199,157.556359
1.0,199,157.556416
1.0,199,157.556427
1.0,199,157.556435
1.0,199,158.096799
1.0,199,158.09686
1.0,199,158.096871
1.0,199,158.09688
1.0,199,158.630002
1.0,199,158.630072
1.0,199,158.630084
1.0,199,158.630092
1.0,199,159.173307
1.0,199,159.173369
1.0,199,159.17338
1.0,199,159.173388
1.0,199,159.702921
1.0,199,159.702985
1.0,199,159.702997
1.0,199,159.703005
1.0,199,160.235484
1.0,199,160.235546
1.0,199,160.235557
1.0,199,160.235566
1.0,199,160.788169
1.0,199,160.788234
1.0,199,160.788247
1.0,199,160.788256
1.0,199,161.323179
1.0,199,161.323246
1.0,199,161.32326
1.0,199,161.323269
1.0,199,161.861054
1.0,199,161.861114
1.0,199,161.861125
1.0,199,161.861134
1.0,199,162.404573
1.0,199,162.404633
1.0,199,162.404645
1.0,199,162.404653
1.0,199,162.935076
1.0,199,162.935146
1.0,199,162.935157
1.0,199,162.935166
1.0,199,163.471547
1.0,199,163.471618
1.0,199,163.471629
1.0,199,163.471637
1.0,199,163.989584
1.0,199,163.989651
1.0,199,163.989663
1.0,199,163.989671
1.0,199,164.517236
1.0,199,164.517306
